කඩේ නම Shop Name	වර්ගය (Categary)	විශේෂත්වය (Speciality)	දුරකථන අංකය	විස්තරය (Description )	ස්ථානය Place/Location 			
මිහිර හොටෙල්	රයිස් ඇන්ඩ් කරි	රසම රස උදේ,දවල්,රාත්‍රි ආහාර වර්ග		රගම නගරයේ පැරණිම සහ විශ්වාසවන්තව ආහාර ගැනීමට ඇති කඩයක්.				
	නූඩ්ලස්		112951265		https://maps.app.goo.gl/oRqiMKp61sSYsFsZ8			
	පාන්							
	හොදි වර්ග							
	ඉදි ආප්ප							
								
පොල් අතු බත් කඩේ	බත්	මැටි වලදේ පිස ගත් ප්‍රණීත ආහාර		ජනාකීර්ණ රාගම නගරයට පැමිණ සුවපහසුව පොලතු සිසිල විද ගනිමින් ගැමි පරිසරයක්  අත්දැකීමක් ලබාගන්න ඇති එකම තැන				
	පාන්				https://maps.app.goo.gl/qshXpkyWH998ezMo9			
	තෝසෙ							
								
මාතර බත් කඩේ	බත් 	දකුනේ රසට මාලු ඇඹුල් තියල් එක්ක පට්ට රසට කෑම කමු.		මාතර ගිහින් කාල එන්න බැරි උනත් මාතර රසට රාගම ඉදන් කන්න පුළුවන් බඩටත් හොද පර්ස් එකටත් නොදැනී කටට රහට කන්න පුලුවන් තැනක්.				
	පාන් 							
	ඉදි ආප්ප		766710929		https://maps.app.goo.gl/AUgE9zipba2nz8Xu8			
								
								
සන්ශයින් බේකර් හවුස්	පාන්	පට්ට රස බේකරි නිෂ්පාදන 						
	රෝල්ස් 		721708220		https://maps.app.goo.gl/[iban]			
	බනිස්							
	මාළුපාන්							
	කේක්							
								